FileName,Model,Color,Background,Inside/outside,Type,Audience 1,Audience 2
2012_Ford_Fiesta_1.6L_Sport_in_Cyberjaya2C_Malaysia_280229,fiesta,white,street,outside,hatchback,none,none
2013_Ford_Fiesta_Sport_1.5L_in_Cyberjaya2C_Malaysia_280129,fiesta,white,street,outside,hatchback,none,none
2013_Ford_Fiesta_Sport_1.5L_in_Cyberjaya2C_Malaysia_280329,fiesta,white,street,outside,hatchback,none,none
2016_Ford_Fiesta_Base_TDCi_1.5_Front,fiesta,white,street,outside,hatchback,none,none
2018_Ford_Fiesta_Active_Front,fiesta,white,street,outside,hatchback,none,none
2018_Ford_Fiesta_Active_Rear,fiesta,white,street,outside,hatchback,none,none
11213419653_13faea93c5_b,fiesta,white,street,outside,hatchback,none,none
26247140386_cf75941f8d_b,fiesta,white,street,outside,hatchback,none,none
26667835007_f39be35c7e_b,fiesta,white,plain,outside,hatchback,none,none
31368371308_0014ed1931_b,fiesta,white,plain,outside,hatchback,none,none
Ford_Fiesta_1.0_EcoBoost_28129,fiesta,white,street,outside,hatchback,none,none
Ford_Fiesta_1.6_SE_Sedan_2012_281518053320129,fiesta,white,street,outside,sedan,none,none
Ford_Fiesta_1.6_SE_Sedan_2013_28934507802529,fiesta,white,street,outside,sedan,none,none
Ford_Fiesta_MK_VI_28seit_200829_front_MJ,fiesta,white,street,outside,hatchback,none,none
Ford_Fiesta_MK7,fiesta,white,street,outside,hatchback,none,none
Ford_Fiesta_Mk7_28seit_200829_front_MJ.JPG,fiesta,white,street,outside,hatchback,none,none
Ford_Fiesta_sedan_USDM,fiesta,white,street,outside,sedan,none,none
Ford_Fiesta_Sport.JPG,fiesta,white,plain,outside,hatchback,none,none
Ford_Fiesta_Sport_Heck.JPG,fiesta,white,people on backgrounds,outside,hatchback,none,none
Ford_Fiesta_ST_front_20080110,fiesta,white,street,outside,hatchback,none,none
Ford_Fiesta_VI_hatch_facelift_01_China_2016-04-12,fiesta,white,street,outside,hatchback,none,none
Ford_Fiesta_Zetec_S,fiesta,white,street,outside,hatchback,none,none
rally-catalunya-ford-focus-wrc-wallpaper-preview,fiesta,white,nature,outside,hatchback,"man, woman and child",different
rally-catalunya-wrc-output-stretch-thumbnail,fiesta,white,street,outside,hatchback,men,young
Rally-Gravel-Sweden-Championship-Ford-Fiesta-Wrc-4714397,fiesta,white,nature,outside,hatchback,none,none
rally-race-car-speed-thumbnail,fiesta,white,nature,outside,hatchback,none,none
robert-kubica-rally-poland-2014-m-sport-ford-preview,fiesta,white,nature,outside,hatchback,none,none
The_frontview_of_Ford_Fiesta_Mk_VII_1.0_ECOBOOST.JPG,fiesta,white,street,outside,hatchback,none,none
6a8d2200cccc0e1ee405879de4fd5d2b,fiesta,red,street,outside,hatchback,none,none
2013_Ford_Fiesta_28WZ29_Ambiente_5-door_hatchback_282018-08-0629_01,fiesta,red,street,outside,hatchback,none,none
2013_Ford_Fiesta_28WZ29_Ambiente_5-door_hatchback_282018-08-0629_02,fiesta,red,street,outside,hatchback,none,none
2013_Ford_Fiesta_ST_281386972160329,fiesta,red,street,outside,hatchback,none,none
2014_Ford_Fiesta_ST_28840300919929_28cropped29,fiesta,red,in a building,outside,hatchback,man,young
2014_Ford_Fiesta_Titanium_X_EcoBoost_1.0_Front,fiesta,red,street,outside,hatchback,none,none
2014_Ford_Fiesta_Titanium_X_EcoBoost_1.0_Rear,fiesta,red,street,outside,hatchback,none,none
2017_Ford_Fiesta_ST-Line_1.0,fiesta,red,street,outside,hatchback,none,none
2018_Ford_Fiesta_Active_X_Turbo_1.0_Front,fiesta,red,street,outside,hatchback,none,none
2018_Ford_Fiesta_Active_X_Turbo_1.0_Rear,fiesta,red,street,outside,hatchback,none,none
2018_Ford_Fiesta_ST-3,fiesta,red,street,outside,hatchback,none,none
2266937994_c150b797bd_c,fiesta,red,plain,outside,hatchback,none,none
3554902608_0cbf7ca05e_b,fiesta,red,street,outside,hatchback,none,none
3554908446_e84e0569f5_b,fiesta,red,street,outside,hatchback,none,none
4552644708_e8dc313fc9_b,fiesta,red,in a building,outside,hatchback,man and woman,different
9645592402_0720b5bc95_z,fiesta,red,street,outside,sedan,none,none
14425336387_8928176f7a_b,fiesta,red,in a building,outside,hatchback,none,none
14631728933_6e7720622c_b,fiesta,red,in a building,outside,hatchback,none,none
27890507238_d982683454_b,fiesta,red,plain,outside,hatchback,none,none
29329700167_400f18a21f_b,fiesta,red,in a building,outside,hatchback,none,none
30398920738_e2fa6da794_b,fiesta,red,street,outside,hatchback,none,none
41300189144_447bb6a8f3_b,fiesta,red,street,outside,hatchback,none,none
48939435731_75508079df_b,fiesta,red,street,outside,hatchback,none,none
car-3319816_1280,fiesta,red,street,outside,hatchback,none,none
Ford_Fiesta_-_Mondial_de_l27Automobile_de_Paris_2012_-_003,fiesta,red,in a building,outside,hatchback,none,none
